(43, 213, 0, 210)
(21, 235, 0, 234)
(117, 139, 6, 139)
(21, 235, 7, 235)
(41, 215, 0, 215)
(78, 178, 5, 175)
(116, 140, 22, 140)
Epoch : 4, Iter-15100 , rpn_loss : 1.7496, frcnn_loss : 2.6932, total_loss : 4.4428, lr : 0.0010, time : 0.9295 ,RPN : 2000 116 140 18.97 100.00, FRCNN : 256 9 247 88.89 95.95, gt 2
save image
(73, 183, 7, 178)
(16, 240, 0, 228)
(17, 239, 0, 233)
(90, 166, 24, 148)
(48, 208, 2, 179)
(14, 242, 0, 238)
(23, 233, 8, 216)
(7, 249, 6, 249)
(46, 210, 32, 180)
(50, 206, 48, 198)
(43, 213, 1, 201)
(25, 231, 4, 221)
(29, 227, 22, 220)
(26, 230, 0, 230)
(20, 236, 9, 227)
(27, 229, 1, 229)
(4, 252, 0, 252)
(35, 221, 0, 208)
(43, 213, 14, 199)
(27, 229, 4, 219)
Epoch : 4, Iter-15120 , rpn_loss : 2.2048, frcnn_loss : 9.0678, total_loss : 11.2726, lr : 0.0010, time : 0.7448 ,RPN : 1674 27 229 14.81 95.63, FRCNN : 256 6 250 100.00 89.20, gt 2
(11, 245, 0, 242)
(17, 239, 0, 223)
(35, 221, 29, 213)
(4, 252, 0, 252)
(29, 227, 2, 220)
(30, 226, 0, 215)
(6, 250, 3, 250)
(16, 240, 0, 238)
(55, 201, 0, 201)
(10, 246, 5, 239)
(42, 214, 8, 214)
(29, 227, 0, 227)
(95, 161, 46, 158)
(36, 220, 5, 216)
(44, 212, 0, 212)
(11, 245, 0, 245)
(44, 212, 9, 212)
(29, 227, 0, 223)
(18, 238, 9, 234)
(12, 244, 4, 242)
Epoch : 4, Iter-15140 , rpn_loss : 1.6151, frcnn_loss : 8.4160, total_loss : 10.0311, lr : 0.0010, time : 0.7388 ,RPN : 1621 12 244 33.33 99.18, FRCNN : 256 13 243 100.00 97.94, gt 2
(33, 223, 0, 223)
(9, 247, 0, 246)
(15, 241, 0, 232)
(40, 216, 0, 214)
(40, 216, 2, 215)
(15, 241, 0, 241)
(13, 243, 0, 239)
(19, 237, 0, 236)
(19, 237, 0, 237)
(9, 247, 0, 247)
(25, 231, 20, 229)
(16, 240, 15, 239)
(90, 166, 0, 166)
(2, 254, 0, 254)
(8, 248, 0, 246)
(14, 242, 0, 235)
(22, 234, 10, 224)
(2, 254, 2, 254)
(32, 224, 0, 224)
(26, 230, 0, 230)
Epoch : 4, Iter-15160 , rpn_loss : 0.6161, frcnn_loss : 2.7472, total_loss : 3.3632, lr : 0.0010, time : 0.7564 ,RPN : 1744 26 230 0.00 100.00, FRCNN : 256 8 248 100.00 100.00, gt 1
(50, 206, 0, 206)
(35, 221, 1, 221)
(19, 237, 3, 237)
(4, 252, 0, 251)
(35, 221, 0, 221)
(1, 255, 0, 253)
(24, 232, 2, 230)
(35, 221, 14, 218)
(4, 252, 0, 252)
(15, 241, 5, 233)
(2, 254, 2, 254)
(27, 229, 19, 226)
(48, 208, 47, 206)
(29, 227, 4, 224)
(20, 236, 0, 232)
(16, 240, 0, 238)
(10, 246, 0, 239)
(10, 246, 0, 246)
(28, 228, 11, 215)
(5, 251, 0, 249)
Epoch : 4, Iter-15180 , rpn_loss : 0.4665, frcnn_loss : 6.3029, total_loss : 6.7695, lr : 0.0010, time : 0.7355 ,RPN : 1584 5 251 0.00 99.20, FRCNN : 256 14 242 64.29 84.71, gt 2
(19, 237, 8, 233)
(31, 225, 1, 215)
(16, 240, 0, 231)
(16, 240, 0, 233)
(19, 237, 0, 236)
(73, 183, 35, 181)
(22, 14, 0, 14)
(28, 228, 16, 225)
(28, 228, 7, 225)
(5, 251, 0, 251)
(47, 209, 7, 209)
(13, 243, 6, 243)
(3, 253, 0, 253)
(44, 212, 6, 212)
(31, 225, 0, 224)
(22, 234, 7, 230)
(4, 252, 3, 252)
(50, 206, 10, 201)
(38, 218, 16, 213)
(17, 239, 0, 239)
Epoch : 4, Iter-15200 , rpn_loss : 0.3733, frcnn_loss : 3.6666, total_loss : 4.0399, lr : 0.0010, time : 0.7507 ,RPN : 1724 17 239 0.00 100.00, FRCNN : 256 5 251 100.00 99.20, gt 1
save image
(41, 215, 2, 210)
(50, 206, 11, 200)
(20, 236, 0, 232)
(47, 209, 0, 204)
(6, 250, 6, 249)
(87, 169, 1, 169)
(74, 182, 18, 180)
(7, 249, 4, 245)
(2, 254, 0, 254)
(19, 237, 0, 236)
(35, 221, 7, 219)
(22, 234, 0, 234)
(28, 228, 5, 228)
(39, 217, 0, 212)
(128, 128, 71, 111)
(14, 242, 0, 240)
(31, 225, 1, 219)
(26, 230, 3, 223)
(22, 234, 7, 228)
(42, 214, 0, 210)
Epoch : 4, Iter-15220 , rpn_loss : 1.0606, frcnn_loss : 14.0986, total_loss : 15.1592, lr : 0.0010, time : 0.7469 ,RPN : 1644 42 214 0.00 98.13, FRCNN : 256 10 246 80.00 95.53, gt 1
(2, 254, 0, 254)
(43, 213, 0, 213)
(2, 254, 0, 253)
(18, 238, 0, 238)
(39, 217, 23, 215)
(3, 253, 0, 250)
(39, 217, 0, 211)
(24, 232, 5, 222)
(3, 253, 0, 252)
(72, 184, 0, 181)
(12, 244, 12, 244)
(20, 236, 10, 230)
(30, 226, 0, 208)
(40, 216, 4, 213)
(46, 210, 12, 205)
(32, 224, 0, 224)
(15, 241, 0, 241)
(58, 198, 7, 198)
(8, 248, 1, 244)
(22, 234, 0, 233)
Epoch : 4, Iter-15240 , rpn_loss : 0.5631, frcnn_loss : 7.1261, total_loss : 7.6892, lr : 0.0010, time : 0.8767 ,RPN : 1968 22 234 0.00 99.57, FRCNN : 256 6 250 33.33 96.80, gt 1
(50, 206, 34, 189)
(68, 188, 0, 186)
(16, 240, 0, 238)
(19, 237, 1, 217)
(126, 130, 0, 130)
(12, 244, 4, 240)
(1, 255, 0, 255)
(29, 227, 12, 223)
(14, 242, 0, 242)
(10, 246, 0, 246)
(2, 254, 2, 254)
(6, 250, 0, 247)
(3, 253, 0, 251)
(11, 245, 2, 243)
(57, 199, 20, 198)
(11, 245, 0, 244)
(26, 230, 0, 230)
(47, 209, 1, 185)
(3, 253, 0, 253)
(49, 207, 5, 204)
Epoch : 4, Iter-15260 , rpn_loss : 1.8245, frcnn_loss : 7.5497, total_loss : 9.3742, lr : 0.0010, time : 0.7364 ,RPN : 1629 49 207 10.20 98.55, FRCNN : 256 10 246 90.00 93.50, gt 2
(21, 235, 13, 235)
(45, 211, 40, 206)
(30, 226, 0, 215)
(8, 248, 1, 244)
(58, 198, 36, 183)
(29, 227, 0, 211)
(22, 234, 19, 233)
(28, 228, 0, 228)
(9, 247, 5, 238)
(6, 250, 6, 247)
(14, 242, 0, 241)
(12, 244, 0, 244)
(38, 218, 0, 212)
(63, 193, 25, 180)
(10, 246, 2, 239)
(14, 242, 6, 239)
(5, 251, 0, 249)
(17, 239, 0, 239)
(66, 190, 30, 182)
(119, 137, 39, 111)
Epoch : 4, Iter-15280 , rpn_loss : 1.4785, frcnn_loss : 4.2505, total_loss : 5.7289, lr : 0.0010, time : 0.7434 ,RPN : 1629 119 137 32.77 81.02, FRCNN : 256 63 193 85.71 88.60, gt 9
(63, 193, 23, 188)
(30, 226, 0, 226)
(21, 235, 1, 235)
(1, 255, 1, 254)
(40, 216, 7, 197)
(46, 210, 0, 205)
(40, 216, 37, 203)
(7, 249, 3, 248)
(40, 216, 20, 211)
(67, 189, 3, 189)
(40, 216, 0, 216)
(12, 244, 12, 243)
(8, 248, 8, 246)
(66, 190, 24, 175)
(23, 233, 7, 211)
(25, 231, 12, 227)
(33, 223, 2, 217)
(17, 239, 4, 235)
(5, 251, 0, 246)
(76, 180, 16, 180)
Epoch : 4, Iter-15300 , rpn_loss : 1.4854, frcnn_loss : 9.3826, total_loss : 10.8680, lr : 0.0010, time : 0.8501 ,RPN : 1948 76 180 21.05 100.00, FRCNN : 256 14 242 100.00 95.87, gt 2
save image
(44, 212, 10, 203)
(25, 231, 4, 228)
(6, 250, 0, 250)
(24, 232, 1, 216)
(34, 222, 0, 215)
(34, 222, 26, 222)
(34, 222, 9, 221)
(20, 236, 3, 232)
(9, 247, 0, 245)
(33, 223, 10, 222)
(48, 208, 30, 208)
(40, 216, 1, 216)
(12, 244, 6, 238)
(35, 221, 0, 221)
(44, 212, 0, 212)
(77, 179, 0, 176)
(11, 245, 0, 245)
(17, 239, 0, 239)
(37, 219, 21, 211)
(31, 225, 0, 224)
Epoch : 4, Iter-15320 , rpn_loss : 0.8664, frcnn_loss : 4.9839, total_loss : 5.8502, lr : 0.0010, time : 0.8338 ,RPN : 1861 31 225 0.00 99.56, FRCNN : 256 55 201 60.00 92.54, gt 5
(55, 201, 35, 200)
(35, 221, 1, 217)
(8, 248, 0, 247)
(12, 244, 0, 244)
(11, 245, 0, 245)
(99, 157, 36, 157)
(19, 237, 6, 231)
(31, 225, 10, 219)
(32, 224, 7, 220)
(51, 205, 38, 198)
(30, 226, 3, 226)
(69, 187, 29, 186)
(21, 235, 2, 231)
(34, 222, 27, 217)
(35, 221, 2, 221)
(5, 251, 0, 251)
(58, 198, 1, 197)
(35, 221, 0, 221)
(16, 240, 0, 231)
(10, 246, 0, 243)
Epoch : 4, Iter-15340 , rpn_loss : 0.7401, frcnn_loss : 4.5715, total_loss : 5.3116, lr : 0.0010, time : 0.7592 ,RPN : 1694 10 246 0.00 98.78, FRCNN : 256 13 243 92.31 95.47, gt 1
(6, 250, 0, 245)
(19, 237, 2, 235)
(19, 237, 2, 233)
(8, 248, 1, 245)
(37, 219, 8, 218)
(7, 249, 0, 244)
(70, 186, 0, 186)
(41, 215, 6, 209)
(76, 180, 14, 161)
(40, 216, 25, 212)
(38, 218, 4, 214)
(33, 223, 3, 219)
(27, 229, 7, 217)
(22, 234, 17, 219)
(19, 237, 7, 230)
(32, 224, 3, 224)
(14, 242, 0, 236)
(22, 234, 0, 234)
(67, 189, 55, 174)
(128, 128, 76, 117)
Epoch : 4, Iter-15360 , rpn_loss : 7.4457, frcnn_loss : 5.0334, total_loss : 12.4791, lr : 0.0010, time : 0.7324 ,RPN : 1566 128 128 59.38 91.41, FRCNN : 256 26 230 100.00 86.96, gt 12
(53, 203, 7, 200)
(27, 229, 0, 229)
(30, 226, 0, 226)
(40, 216, 0, 216)
(1, 255, 0, 255)
(37, 219, 0, 219)
(15, 241, 3, 232)
(45, 211, 25, 211)
(23, 233, 0, 221)
(2, 254, 2, 253)
(60, 196, 7, 196)
(31, 225, 0, 224)
(48, 208, 17, 208)
(14, 242, 14, 236)
(13, 243, 2, 240)
(35, 221, 3, 218)
(32, 224, 16, 220)
(29, 227, 10, 216)
(4, 252, 0, 252)
(17, 239, 0, 232)
Epoch : 4, Iter-15380 , rpn_loss : 0.9985, frcnn_loss : 4.5206, total_loss : 5.5191, lr : 0.0010, time : 0.8395 ,RPN : 1902 17 239 0.00 97.07, FRCNN : 256 10 246 100.00 91.87, gt 2
(28, 228, 1, 226)
(4, 252, 3, 252)
(20, 236, 0, 212)
(14, 242, 0, 242)
(11, 245, 0, 235)
(28, 228, 0, 228)
(24, 232, 6, 230)
(54, 202, 0, 199)
(24, 232, 19, 222)
(28, 228, 0, 227)
(50, 206, 43, 188)
(14, 242, 2, 241)
(15, 241, 0, 238)
(13, 243, 0, 243)
(35, 221, 3, 219)
(70, 186, 6, 164)
(21, 235, 0, 227)
(60, 196, 33, 191)
(24, 232, 0, 232)
(27, 229, 11, 220)
Epoch : 4, Iter-15400 , rpn_loss : 1.9026, frcnn_loss : 5.1415, total_loss : 7.0441, lr : 0.0010, time : 0.7444 ,RPN : 1667 27 229 40.74 96.07, FRCNN : 256 8 248 100.00 89.52, gt 2
save image
(5, 251, 0, 251)
(25, 231, 0, 224)
(37, 219, 0, 219)
(56, 200, 55, 189)
(9, 247, 0, 245)
(40, 216, 0, 209)
(84, 172, 15, 169)
(16, 240, 4, 236)
(16, 240, 0, 240)
(57, 199, 14, 197)
(77, 179, 35, 149)
(7, 249, 1, 249)
(28, 228, 0, 228)
(56, 200, 3, 200)
(36, 220, 0, 220)
(20, 236, 0, 235)
(43, 213, 7, 206)
(15, 241, 0, 241)
(35, 221, 0, 214)
(29, 227, 2, 226)
Epoch : 4, Iter-15420 , rpn_loss : 0.3489, frcnn_loss : 7.8031, total_loss : 8.1519, lr : 0.0010, time : 0.7352 ,RPN : 1630 29 227 6.90 99.56, FRCNN : 256 4 252 100.00 99.60, gt 1
(21, 235, 0, 232)
(13, 243, 0, 239)
(77, 179, 29, 170)
(47, 209, 0, 209)
(7, 249, 2, 248)
(24, 232, 0, 232)
(40, 216, 33, 214)
(3, 253, 0, 253)
(39, 217, 0, 212)
(33, 223, 0, 222)
(48, 208, 32, 203)
(32, 224, 5, 224)
(3, 253, 0, 250)
(50, 206, 0, 206)
(60, 196, 16, 190)
(6, 250, 0, 242)
(33, 223, 4, 222)
(57, 199, 39, 176)
(21, 235, 9, 225)
(13, 243, 0, 242)
Epoch : 4, Iter-15440 , rpn_loss : 0.3010, frcnn_loss : 3.5313, total_loss : 3.8323, lr : 0.0010, time : 0.7540 ,RPN : 1729 13 243 0.00 99.59, FRCNN : 256 7 249 85.71 99.60, gt 1
(22, 234, 0, 225)
(36, 220, 8, 216)
(46, 210, 9, 209)
(5, 251, 4, 248)
(20, 236, 0, 234)
(56, 200, 28, 200)
(5, 251, 2, 250)
(30, 226, 0, 224)
(4, 252, 0, 252)
(43, 213, 2, 213)
(15, 241, 0, 231)
(8, 248, 8, 247)
(21, 235, 0, 233)
(10, 246, 3, 244)
(78, 178, 0, 177)
(15, 241, 3, 241)
(110, 146, 29, 119)
(54, 202, 17, 202)
(12, 244, 1, 239)
(40, 216, 8, 200)
Epoch : 4, Iter-15460 , rpn_loss : 1.5463, frcnn_loss : 8.5718, total_loss : 10.1181, lr : 0.0010, time : 0.7438 ,RPN : 1645 40 216 20.00 92.59, FRCNN : 256 21 235 100.00 84.68, gt 3
(13, 243, 11, 243)
(65, 191, 0, 191)
(34, 222, 12, 202)
(64, 192, 19, 190)
(50, 206, 18, 206)
(10, 246, 0, 241)
(59, 197, 0, 195)
(18, 238, 6, 238)
(25, 231, 0, 222)
(9, 247, 0, 244)
(21, 235, 0, 232)
(52, 204, 0, 204)
(16, 240, 6, 234)
(5, 251, 0, 246)
(14, 242, 3, 212)
(20, 236, 1, 222)
(40, 216, 3, 184)
(18, 238, 0, 237)
(39, 217, 0, 210)
(13, 243, 3, 240)
Epoch : 4, Iter-15480 , rpn_loss : 2.6561, frcnn_loss : 3.8628, total_loss : 6.5189, lr : 0.0010, time : 0.7423 ,RPN : 1651 13 243 23.08 98.77, FRCNN : 256 25 231 84.00 97.40, gt 4
(65, 191, 23, 180)
(15, 241, 3, 241)
(45, 211, 31, 191)
(25, 231, 13, 228)
(10, 246, 3, 237)
(19, 237, 4, 235)
(4, 252, 3, 252)
(32, 224, 15, 221)
(54, 202, 0, 200)
(48, 208, 8, 203)
(30, 226, 13, 221)
(12, 244, 0, 238)
(23, 233, 23, 225)
(30, 226, 0, 225)
(32, 224, 2, 222)
(108, 148, 41, 145)
(13, 243, 0, 238)
(18, 238, 0, 232)
(81, 175, 13, 172)
(36, 220, 1, 217)
Epoch : 4, Iter-15500 , rpn_loss : 0.5408, frcnn_loss : 4.6088, total_loss : 5.1496, lr : 0.0010, time : 0.7809 ,RPN : 1690 36 220 2.78 98.64, FRCNN : 256 15 241 73.33 100.00, gt 3
save image
(62, 194, 40, 170)
(128, 128, 89, 112)
(7, 249, 0, 249)
(36, 220, 7, 216)
(28, 228, 9, 226)
(40, 216, 16, 214)
(47, 209, 6, 175)
(36, 220, 0, 217)
(20, 236, 5, 236)
(33, 223, 0, 203)
(20, 236, 0, 222)
(14, 242, 0, 237)
(30, 226, 15, 220)
(9, 247, 0, 238)
(35, 221, 0, 221)
(26, 230, 0, 208)
(25, 231, 0, 218)
(2, 254, 0, 252)
(59, 197, 0, 197)
(46, 210, 4, 199)
Epoch : 4, Iter-15520 , rpn_loss : 1.5719, frcnn_loss : 5.3471, total_loss : 6.9190, lr : 0.0010, time : 0.7474 ,RPN : 1618 46 210 8.70 94.76, FRCNN : 256 55 201 74.55 75.62, gt 7
(34, 222, 16, 211)
(11, 245, 0, 241)
(16, 240, 5, 237)
(29, 227, 1, 226)
(101, 155, 14, 133)
(120, 136, 44, 130)
(8, 248, 0, 244)
(77, 179, 12, 178)
(25, 231, 0, 231)
(58, 198, 0, 197)
(74, 182, 0, 182)
(35, 221, 0, 221)
(8, 248, 4, 248)
(3, 253, 0, 252)
(22, 234, 5, 232)
(59, 197, 0, 193)
(23, 233, 10, 228)
(29, 227, 7, 227)
(13, 243, 0, 237)
(9, 247, 0, 246)
Epoch : 4, Iter-15540 , rpn_loss : 1.2430, frcnn_loss : 3.3983, total_loss : 4.6412, lr : 0.0010, time : 0.9240 ,RPN : 2000 9 247 0.00 99.60, FRCNN : 256 8 248 75.00 92.34, gt 2
(29, 227, 0, 217)
(31, 225, 4, 221)
(8, 248, 5, 244)
(24, 232, 0, 224)
(22, 234, 0, 231)
(23, 233, 1, 232)
(62, 194, 9, 161)
(41, 215, 30, 185)
(69, 187, 0, 183)
(30, 226, 16, 217)
(50, 206, 0, 145)
(11, 245, 7, 241)
(40, 216, 0, 207)
(17, 239, 0, 236)
(14, 242, 4, 237)
(20, 236, 0, 231)
(95, 161, 0, 161)
(2, 254, 0, 254)
(20, 236, 0, 219)
(33, 223, 11, 220)
Epoch : 4, Iter-15560 , rpn_loss : 0.6131, frcnn_loss : 7.4162, total_loss : 8.0292, lr : 0.0010, time : 0.7509 ,RPN : 1682 33 223 33.33 98.65, FRCNN : 256 8 248 100.00 97.18, gt 1
(48, 208, 0, 208)
(8, 248, 0, 245)
(54, 202, 0, 194)
(18, 238, 0, 235)
(16, 240, 0, 240)
(19, 237, 0, 236)
(31, 225, 20, 220)
(23, 233, 0, 233)
(8, 248, 0, 248)
(5, 251, 0, 249)
(108, 148, 49, 141)
(27, 229, 0, 229)
(59, 197, 14, 190)
(16, 240, 3, 236)
(34, 222, 12, 220)
(23, 233, 3, 233)
(31, 225, 0, 215)
(50, 206, 0, 200)
(16, 240, 0, 239)
(14, 242, 0, 242)
Epoch : 4, Iter-15580 , rpn_loss : 0.5143, frcnn_loss : 5.6235, total_loss : 6.1378, lr : 0.0010, time : 0.8456 ,RPN : 1983 14 242 0.00 100.00, FRCNN : 256 9 247 100.00 97.57, gt 1
(27, 229, 0, 227)
(21, 235, 1, 233)
(35, 221, 0, 220)
(36, 220, 12, 220)
(16, 240, 12, 237)
(40, 216, 0, 207)
(10, 246, 0, 245)
(33, 223, 19, 222)
(28, 228, 2, 223)
(12, 244, 0, 244)
(3, 253, 0, 245)
(39, 217, 0, 207)
(19, 237, 0, 230)
(31, 225, 0, 221)
(46, 210, 26, 205)
(128, 128, 10, 127)
(10, 246, 10, 236)
(114, 142, 0, 142)
(20, 236, 0, 222)
(14, 242, 0, 237)
Epoch : 4, Iter-15600 , rpn_loss : 1.2940, frcnn_loss : 9.6621, total_loss : 10.9561, lr : 0.0010, time : 0.7704 ,RPN : 1770 14 242 0.00 97.93, FRCNN : 256 17 239 82.35 97.91, gt 1
save image
(17, 239, 0, 230)
(6, 250, 0, 250)
(25, 231, 0, 230)
(12, 244, 0, 241)
(12, 244, 0, 239)
(120, 136, 0, 136)
(50, 206, 8, 205)
(41, 215, 0, 206)
(40, 216, 27, 187)
(68, 188, 63, 180)
(30, 226, 5, 207)
(37, 219, 0, 213)
(17, 239, 0, 235)
(120, 136, 0, 136)
(33, 223, 0, 221)
(37, 219, 9, 168)
(41, 215, 34, 213)
(62, 194, 8, 189)
(20, 236, 3, 219)
(20, 236, 11, 223)
Epoch : 4, Iter-15620 , rpn_loss : 1.9080, frcnn_loss : 6.3252, total_loss : 8.2331, lr : 0.0010, time : 0.7446 ,RPN : 1692 20 236 55.00 94.49, FRCNN : 256 4 252 100.00 91.67, gt 1
(35, 221, 31, 213)
(29, 227, 0, 208)
(67, 189, 40, 186)
(47, 209, 17, 188)
(9, 247, 0, 245)
(66, 190, 14, 160)
(24, 232, 0, 231)
(15, 241, 0, 224)
(27, 229, 0, 229)
(14, 242, 8, 242)
(30, 226, 6, 220)
(22, 234, 0, 225)
(32, 224, 0, 224)
(18, 238, 2, 236)
(120, 136, 20, 132)
(3, 253, 0, 253)
(30, 226, 6, 225)
(58, 198, 8, 196)
(23, 233, 0, 226)
(14, 242, 0, 240)
Epoch : 4, Iter-15640 , rpn_loss : 0.7424, frcnn_loss : 4.5903, total_loss : 5.3327, lr : 0.0010, time : 0.8534 ,RPN : 1945 14 242 0.00 99.17, FRCNN : 256 25 231 28.00 98.27, gt 2
(33, 223, 0, 220)
(30, 226, 9, 220)
(48, 208, 3, 206)
(12, 244, 12, 244)
(20, 236, 0, 236)
(4, 252, 4, 252)
(3, 253, 0, 253)
(33, 223, 0, 222)
(8, 248, 0, 242)
(41, 215, 16, 199)
(18, 238, 0, 233)
(8, 248, 0, 246)
(29, 227, 3, 212)
(53, 203, 0, 201)
(16, 240, 3, 238)
(8, 248, 0, 243)
(40, 216, 0, 216)
(44, 212, 0, 194)
(14, 242, 0, 233)
(6, 250, 0, 250)
Epoch : 4, Iter-15660 , rpn_loss : 0.5143, frcnn_loss : 4.4038, total_loss : 4.9181, lr : 0.0010, time : 0.7476 ,RPN : 1685 6 250 0.00 100.00, FRCNN : 256 6 250 100.00 96.00, gt 2
(25, 231, 0, 230)
(49, 207, 18, 204)
(80, 176, 1, 175)
(21, 235, 2, 235)
(31, 225, 3, 223)
(4, 252, 1, 252)
(30, 226, 22, 218)
(37, 219, 2, 218)
(100, 156, 12, 156)
(107, 149, 4, 147)
(37, 219, 10, 218)
(37, 219, 1, 210)
(24, 232, 2, 231)
(49, 207, 14, 202)
(30, 226, 4, 222)
(39, 217, 18, 212)
(83, 173, 0, 172)
(94, 162, 23, 151)
(13, 243, 0, 243)
(81, 175, 7, 159)
Epoch : 4, Iter-15680 , rpn_loss : 4.8062, frcnn_loss : 19.3903, total_loss : 24.1966, lr : 0.0010, time : 0.5090 ,RPN : 912 81 175 8.64 90.86, FRCNN : 256 1 255 100.00 85.49, gt 1
(9, 247, 0, 240)
(39, 217, 0, 207)
(82, 174, 46, 152)
(97, 159, 56, 142)
(39, 217, 0, 216)
(48, 208, 36, 203)
(34, 222, 26, 217)
(28, 228, 0, 228)
(40, 216, 12, 216)
(43, 213, 0, 212)
(34, 222, 12, 221)
(89, 167, 59, 162)
(64, 192, 48, 178)
(37, 219, 13, 217)
(60, 196, 2, 195)
(45, 211, 2, 204)
(45, 211, 5, 206)
(54, 202, 0, 202)
(30, 226, 0, 226)
(32, 224, 20, 222)
Epoch : 4, Iter-15700 , rpn_loss : 6.2043, frcnn_loss : 3.2216, total_loss : 9.4259, lr : 0.0010, time : 0.8536 ,RPN : 1990 32 224 62.50 99.11, FRCNN : 256 23 233 91.30 95.71, gt 4
save image
(33, 223, 0, 223)
(43, 213, 0, 212)
(2, 254, 0, 254)
(91, 165, 72, 162)
(27, 229, 17, 221)
(50, 206, 0, 206)
(21, 235, 0, 228)
(14, 242, 2, 229)
(7, 249, 2, 248)
(10, 246, 0, 246)
(51, 205, 20, 200)
(31, 225, 0, 223)
(55, 201, 3, 197)
(10, 246, 5, 231)
(27, 229, 0, 227)
(44, 212, 0, 212)
(49, 207, 4, 206)
(20, 236, 20, 233)
(21, 235, 13, 228)
(39, 217, 0, 217)
Epoch : 4, Iter-15720 , rpn_loss : 1.5253, frcnn_loss : 5.6508, total_loss : 7.1762, lr : 0.0010, time : 0.7344 ,RPN : 1634 39 217 0.00 100.00, FRCNN : 256 8 248 75.00 98.39, gt 1
(52, 204, 9, 202)
(6, 250, 0, 250)
(29, 227, 14, 211)
(25, 231, 0, 231)
(42, 214, 0, 213)
(15, 241, 0, 238)
(29, 227, 14, 226)
(49, 207, 7, 199)
(28, 228, 3, 218)
(25, 231, 0, 231)
(56, 200, 0, 196)
(48, 208, 12, 196)
(72, 184, 35, 179)
(28, 228, 11, 214)
(24, 232, 8, 229)
(45, 211, 40, 208)
(4, 252, 4, 251)
(8, 248, 6, 234)
(5, 251, 4, 241)
(30, 226, 0, 223)
Epoch : 4, Iter-15740 , rpn_loss : 1.5002, frcnn_loss : 2.9109, total_loss : 4.4111, lr : 0.0010, time : 0.7512 ,RPN : 1687 30 226 0.00 98.67, FRCNN : 256 10 246 50.00 100.00, gt 1
(10, 246, 0, 246)
(17, 239, 0, 239)
(28, 228, 22, 216)
(1, 255, 0, 255)
(30, 226, 25, 220)
(24, 232, 0, 223)
(31, 225, 2, 220)
(21, 235, 0, 233)
(77, 179, 3, 163)
(52, 204, 0, 204)
(26, 230, 0, 228)
(43, 213, 4, 196)
(32, 224, 0, 222)
(10, 246, 0, 246)
(21, 235, 10, 230)
(56, 200, 0, 200)
(30, 226, 0, 222)
(35, 221, 6, 220)
(41, 215, 3, 201)
(56, 200, 55, 194)
Epoch : 4, Iter-15760 , rpn_loss : 0.6111, frcnn_loss : 5.5703, total_loss : 6.1814, lr : 0.0010, time : 0.8377 ,RPN : 1867 56 200 98.21 97.00, FRCNN : 256 7 249 100.00 96.79, gt 1
(89, 167, 29, 134)
(36, 220, 0, 220)
(115, 141, 62, 136)
(91, 165, 79, 158)
(21, 235, 9, 225)
(11, 245, 0, 245)
(128, 128, 4, 120)
(22, 234, 2, 228)
(18, 238, 2, 232)
(32, 224, 6, 223)
(15, 241, 0, 240)
(51, 205, 0, 205)
(31, 225, 23, 212)
(4, 252, 0, 250)
(41, 215, 37, 198)
(2, 254, 0, 247)
(39, 217, 17, 205)
(3, 253, 3, 233)
(14, 242, 0, 241)
(62, 194, 3, 188)
Epoch : 4, Iter-15780 , rpn_loss : 0.8396, frcnn_loss : 5.0006, total_loss : 5.8402, lr : 0.0010, time : 0.8483 ,RPN : 1935 62 194 4.84 96.91, FRCNN : 256 28 228 100.00 94.74, gt 3
(51, 205, 15, 153)
(28, 228, 2, 227)
(52, 204, 0, 191)
(10, 246, 0, 246)
(28, 228, 3, 219)
(59, 197, 39, 189)
(27, 229, 0, 226)
(30, 226, 0, 223)
(7, 249, 3, 244)
(30, 226, 0, 223)
(58, 198, 4, 197)
(39, 217, 0, 213)
(21, 235, 0, 234)
(18, 238, 5, 234)
(14, 242, 0, 240)
(28, 228, 7, 223)
(22, 234, 10, 224)
(10, 246, 8, 235)
(7, 249, 0, 249)
(13, 243, 0, 230)
Epoch : 4, Iter-15800 , rpn_loss : 1.1668, frcnn_loss : 4.8553, total_loss : 6.0222, lr : 0.0010, time : 0.7394 ,RPN : 1605 13 243 0.00 94.65, FRCNN : 256 9 247 100.00 92.71, gt 3
save image
(8, 248, 0, 240)
(9, 247, 9, 246)
(20, 236, 0, 235)
(36, 220, 28, 206)
(12, 244, 0, 243)
(84, 172, 18, 163)
(27, 229, 1, 225)
(13, 243, 3, 237)
(8, 248, 2, 247)
(17, 239, 4, 236)
(34, 222, 0, 222)
(16, 240, 8, 240)
(17, 239, 0, 239)
(42, 214, 4, 206)
(5, 251, 0, 250)
(23, 233, 10, 232)
(7, 249, 0, 246)
(21, 235, 6, 226)
(25, 231, 12, 229)
(20, 236, 0, 233)
Epoch : 4, Iter-15820 , rpn_loss : 2.1642, frcnn_loss : 9.1714, total_loss : 11.3356, lr : 0.0010, time : 0.7605 ,RPN : 1706 20 236 0.00 98.73, FRCNN : 256 4 252 100.00 93.65, gt 1
(38, 218, 0, 218)
(5, 251, 0, 250)
(11, 245, 2, 243)
(5, 251, 0, 250)
(50, 206, 16, 194)
(68, 188, 1, 188)
(23, 233, 0, 233)
(45, 211, 0, 210)
(32, 224, 0, 223)
